Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 89 (epsilon -> .)

    addArgs                        shift and go to state 150
    epsilon                        shift and go to state 151

state 130

    (64) functionCall -> funCall paren funcArgs paren .

    SEMICOLON       reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    COMA            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    LPAREN          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    RPAREN          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    TIMES           reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    DIVIDE          reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    DIFF            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    EXP             reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    PLUS            reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    MINUS           reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    LESSTHAN        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    MORETHAN        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    ISEQUAL         reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    NOTEQUAL        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    AND             reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    OR              reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)
    RBRACKET        reduce using rule 64 (functionCall -> funCall paren funcArgs paren .)


state 131

    (67) funcArgs -> funcArgs COMA . funcArgs
    (66) funcArgs -> . checkArgs
    (67) funcArgs -> . funcArgs COMA funcArgs
    (68) funcArgs -> . epsilon
    (69) checkArgs -> . expresion
    (89) epsilon -> .
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (101) varcte -> . ID
    (102) varcte -> . int
    (103) varcte -> . float
    (104) varcte -> . bool
    (105) varcte -> . string
    (106) varcte -> . matrix
    (107) varcte -> . arr
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) bool -> . BOOL
    (111) string -> . STRING
    (96) matrix -> . openBracket expresion mbracket
    (93) arr -> . callArr openBracket expresion abracket matrix
    (94) arr -> . callArr openBracket expresion abracket epsilon
    (97) openBracket -> . LBRACKET
    (95) callArr -> . ID

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMA            reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

  ! LPAREN          [ reduce using rule 89 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 89 (epsilon -> .) ]

    funcArgs                       shift and go to state 152
    checkArgs                      shift and go to state 93
    epsilon                        shift and go to state 94
    expresion                      shift and go to state 95
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 132

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 133

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 154
    LBRACKET        shift and go to state 153


state 134

    (36) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 36 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 36 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 36 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 36 (condition -> exp comparacion expresion .)


state 135

    (75) exp -> termino signo exp .

    LESSTHAN        reduce using rule 75 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 75 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 75 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 75 (exp -> termino signo exp .)
    AND             reduce using rule 75 (exp -> termino signo exp .)
    OR              reduce using rule 75 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 75 (exp -> termino signo exp .)
    COMA            reduce using rule 75 (exp -> termino signo exp .)
    LPAREN          reduce using rule 75 (exp -> termino signo exp .)
    RPAREN          reduce using rule 75 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 75 (exp -> termino signo exp .)


state 136

    (86) factor -> functionCall .

    TIMES           reduce using rule 86 (factor -> functionCall .)
    DIVIDE          reduce using rule 86 (factor -> functionCall .)
    DIFF            reduce using rule 86 (factor -> functionCall .)
    EXP             reduce using rule 86 (factor -> functionCall .)
    PLUS            reduce using rule 86 (factor -> functionCall .)
    MINUS           reduce using rule 86 (factor -> functionCall .)
    LESSTHAN        reduce using rule 86 (factor -> functionCall .)
    MORETHAN        reduce using rule 86 (factor -> functionCall .)
    ISEQUAL         reduce using rule 86 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 86 (factor -> functionCall .)
    AND             reduce using rule 86 (factor -> functionCall .)
    OR              reduce using rule 86 (factor -> functionCall .)
    SEMICOLON       reduce using rule 86 (factor -> functionCall .)
    COMA            reduce using rule 86 (factor -> functionCall .)
    LPAREN          reduce using rule 86 (factor -> functionCall .)
    RPAREN          reduce using rule 86 (factor -> functionCall .)
    RBRACKET        reduce using rule 86 (factor -> functionCall .)


state 137

    (101) varcte -> ID .
    (65) funCall -> ID .
    (95) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 65 (funCall -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (funCall -> ID .)
    TIMES           reduce using rule 101 (varcte -> ID .)
    DIVIDE          reduce using rule 101 (varcte -> ID .)
    DIFF            reduce using rule 101 (varcte -> ID .)
    EXP             reduce using rule 101 (varcte -> ID .)
    PLUS            reduce using rule 101 (varcte -> ID .)
    MINUS           reduce using rule 101 (varcte -> ID .)
    LESSTHAN        reduce using rule 101 (varcte -> ID .)
    MORETHAN        reduce using rule 101 (varcte -> ID .)
    ISEQUAL         reduce using rule 101 (varcte -> ID .)
    NOTEQUAL        reduce using rule 101 (varcte -> ID .)
    AND             reduce using rule 101 (varcte -> ID .)
    OR              reduce using rule 101 (varcte -> ID .)
    SEMICOLON       reduce using rule 101 (varcte -> ID .)
    COMA            reduce using rule 101 (varcte -> ID .)
    RBRACKET        reduce using rule 101 (varcte -> ID .)
    LPAREN          reduce using rule 65 (funCall -> ID .)
    RPAREN          reduce using rule 65 (funCall -> ID .)
    LBRACKET        reduce using rule 95 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 101 (varcte -> ID .) ]
  ! RPAREN          [ reduce using rule 101 (varcte -> ID .) ]


state 138

    (84) factor -> paren expresion paren .

    TIMES           reduce using rule 84 (factor -> paren expresion paren .)
    DIVIDE          reduce using rule 84 (factor -> paren expresion paren .)
    DIFF            reduce using rule 84 (factor -> paren expresion paren .)
    EXP             reduce using rule 84 (factor -> paren expresion paren .)
    PLUS            reduce using rule 84 (factor -> paren expresion paren .)
    MINUS           reduce using rule 84 (factor -> paren expresion paren .)
    LESSTHAN        reduce using rule 84 (factor -> paren expresion paren .)
    MORETHAN        reduce using rule 84 (factor -> paren expresion paren .)
    ISEQUAL         reduce using rule 84 (factor -> paren expresion paren .)
    NOTEQUAL        reduce using rule 84 (factor -> paren expresion paren .)
    AND             reduce using rule 84 (factor -> paren expresion paren .)
    OR              reduce using rule 84 (factor -> paren expresion paren .)
    SEMICOLON       reduce using rule 84 (factor -> paren expresion paren .)
    COMA            reduce using rule 84 (factor -> paren expresion paren .)
    LPAREN          reduce using rule 84 (factor -> paren expresion paren .)
    RPAREN          reduce using rule 84 (factor -> paren expresion paren .)
    RBRACKET        reduce using rule 84 (factor -> paren expresion paren .)


state 139

    (79) termino -> factor operacion termino .

    PLUS            reduce using rule 79 (termino -> factor operacion termino .)
    MINUS           reduce using rule 79 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 79 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 79 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 79 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 79 (termino -> factor operacion termino .)
    AND             reduce using rule 79 (termino -> factor operacion termino .)
    OR              reduce using rule 79 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 79 (termino -> factor operacion termino .)
    COMA            reduce using rule 79 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 79 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 79 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 79 (termino -> factor operacion termino .)


state 140

    (96) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 96 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 96 (matrix -> openBracket expresion mbracket .)


state 141

    (100) mbracket -> closeBracket .

    TIMES           reduce using rule 100 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 100 (mbracket -> closeBracket .)
    DIFF            reduce using rule 100 (mbracket -> closeBracket .)
    EXP             reduce using rule 100 (mbracket -> closeBracket .)
    PLUS            reduce using rule 100 (mbracket -> closeBracket .)
    MINUS           reduce using rule 100 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 100 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 100 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 100 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 100 (mbracket -> closeBracket .)
    AND             reduce using rule 100 (mbracket -> closeBracket .)
    OR              reduce using rule 100 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 100 (mbracket -> closeBracket .)
    COMA            reduce using rule 100 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 100 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 100 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 100 (mbracket -> closeBracket .)


state 142

    (98) closeBracket -> RBRACKET .

    TIMES           reduce using rule 98 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 98 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 98 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 98 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 98 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 98 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 98 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 98 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 98 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 98 (closeBracket -> RBRACKET .)
    AND             reduce using rule 98 (closeBracket -> RBRACKET .)
    OR              reduce using rule 98 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 98 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 98 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 98 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 98 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 98 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 98 (closeBracket -> RBRACKET .)


state 143

    (93) arr -> callArr openBracket expresion . abracket matrix
    (94) arr -> callArr openBracket expresion . abracket epsilon
    (99) abracket -> . closeBracket
    (98) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 142

    abracket                       shift and go to state 155
    closeBracket                   shift and go to state 156

state 144

    (49) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (52) condicionelse -> . else bloque
    (53) condicionelse -> . epsilon
    (54) else -> . ELSE
    (89) epsilon -> .

    ELSE            shift and go to state 160
    SEMICOLON       reduce using rule 89 (epsilon -> .)

    condicionelse                  shift and go to state 157
    else                           shift and go to state 158
    epsilon                        shift and go to state 159

state 145

    (45) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 45 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 146

    (43) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 161


state 147

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (50) endCondition -> . RPAREN
    (51) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 121
    SEMICOLON       shift and go to state 122

    endCondition                   shift and go to state 162

state 148

    (73) args -> args COMA args .
    (73) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 73 (args -> args COMA args .)
    SEMICOLON       reduce using rule 73 (args -> args COMA args .)
    COMA            shift and go to state 126

  ! COMA            [ reduce using rule 73 (args -> args COMA args .) ]


state 149

    (30) escrito -> impr COMA impr .

    RPAREN          reduce using rule 30 (escrito -> impr COMA impr .)


state 150

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 163


state 151

    (56) addArgs -> epsilon .

    RPAREN          reduce using rule 56 (addArgs -> epsilon .)


state 152

    (67) funcArgs -> funcArgs COMA funcArgs .
    (67) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .)
    RPAREN          reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 131

  ! COMA            [ reduce using rule 67 (funcArgs -> funcArgs COMA funcArgs .) ]


state 153

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 164


state 154

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOL            shift and go to state 99
    STRING          shift and go to state 100

    tipo                           shift and go to state 165

state 155

    (93) arr -> callArr openBracket expresion abracket . matrix
    (94) arr -> callArr openBracket expresion abracket . epsilon
    (96) matrix -> . openBracket expresion mbracket
    (89) epsilon -> .
    (97) openBracket -> . LBRACKET

    TIMES           reduce using rule 89 (epsilon -> .)
    DIVIDE          reduce using rule 89 (epsilon -> .)
    DIFF            reduce using rule 89 (epsilon -> .)
    EXP             reduce using rule 89 (epsilon -> .)
    PLUS            reduce using rule 89 (epsilon -> .)
    MINUS           reduce using rule 89 (epsilon -> .)
    LESSTHAN        reduce using rule 89 (epsilon -> .)
    MORETHAN        reduce using rule 89 (epsilon -> .)
    ISEQUAL         reduce using rule 89 (epsilon -> .)
    NOTEQUAL        reduce using rule 89 (epsilon -> .)
    AND             reduce using rule 89 (epsilon -> .)
    OR              reduce using rule 89 (epsilon -> .)
    SEMICOLON       reduce using rule 89 (epsilon -> .)
    COMA            reduce using rule 89 (epsilon -> .)
    LPAREN          reduce using rule 89 (epsilon -> .)
    RPAREN          reduce using rule 89 (epsilon -> .)
    RBRACKET        reduce using rule 89 (epsilon -> .)
    LBRACKET        shift and go to state 78

    openBracket                    shift and go to state 76
    matrix                         shift and go to state 166
    epsilon                        shift and go to state 167

state 156

    (99) abracket -> closeBracket .

    LBRACKET        reduce using rule 99 (abracket -> closeBracket .)
    TIMES           reduce using rule 99 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 99 (abracket -> closeBracket .)
    DIFF            reduce using rule 99 (abracket -> closeBracket .)
    EXP             reduce using rule 99 (abracket -> closeBracket .)
    PLUS            reduce using rule 99 (abracket -> closeBracket .)
    MINUS           reduce using rule 99 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 99 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 99 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 99 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 99 (abracket -> closeBracket .)
    AND             reduce using rule 99 (abracket -> closeBracket .)
    OR              reduce using rule 99 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 99 (abracket -> closeBracket .)
    COMA            reduce using rule 99 (abracket -> closeBracket .)
    LPAREN          reduce using rule 99 (abracket -> closeBracket .)
    RPAREN          reduce using rule 99 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 99 (abracket -> closeBracket .)


state 157

    (49) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 49 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 158

    (52) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 168

state 159

    (53) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 53 (condicionelse -> epsilon .)


state 160

    (54) else -> ELSE .

    LCURLY          reduce using rule 54 (else -> ELSE .)


state 161

    (43) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 43 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 162

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 86

    asignacion                     shift and go to state 169

state 163

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 170


state 164

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 171


state 165

    (91) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 91 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 166

    (93) arr -> callArr openBracket expresion abracket matrix .

    TIMES           reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 93 (arr -> callArr openBracket expresion abracket matrix .)


state 167

    (94) arr -> callArr openBracket expresion abracket epsilon .

    TIMES           reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 94 (arr -> callArr openBracket expresion abracket epsilon .)


state 168

    (52) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 52 (condicionelse -> else bloque .)


state 169

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 172


state 170

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (58) tiposreturn -> . tiposFuncion bloqueReturn
    (59) tiposreturn -> . VOID bloque
    (60) tiposFuncion -> . INT
    (61) tiposFuncion -> . FLOAT
    (62) tiposFuncion -> . BOOL
    (63) tiposFuncion -> . STRING

    VOID            shift and go to state 175
    INT             shift and go to state 176
    FLOAT           shift and go to state 177
    BOOL            shift and go to state 178
    STRING          shift and go to state 179

    tiposreturn                    shift and go to state 173
    tiposFuncion                   shift and go to state 174

state 171

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 180


state 172

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 181

state 173

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 55 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 174

    (58) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 183

    bloqueReturn                   shift and go to state 182

state 175

    (59) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 184

state 176

    (60) tiposFuncion -> INT .

    LCURLY          reduce using rule 60 (tiposFuncion -> INT .)


state 177

    (61) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 61 (tiposFuncion -> FLOAT .)


state 178

    (62) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 62 (tiposFuncion -> BOOL .)


state 179

    (63) tiposFuncion -> STRING .

    LCURLY          reduce using rule 63 (tiposFuncion -> STRING .)


state 180

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOL            shift and go to state 99
    STRING          shift and go to state 100

    tipo                           shift and go to state 185

state 181

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 48 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 182

    (58) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 58 (tiposreturn -> tiposFuncion bloqueReturn .)


state 183

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (89) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 89 (epsilon -> .)
    IF              reduce using rule 89 (epsilon -> .)
    WHILE           reduce using rule 89 (epsilon -> .)
    FOR             reduce using rule 89 (epsilon -> .)
    PRINT           reduce using rule 89 (epsilon -> .)
    FUNCTION        reduce using rule 89 (epsilon -> .)
    DO              reduce using rule 89 (epsilon -> .)

    declaracion                    shift and go to state 186
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 184

    (59) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 59 (tiposreturn -> VOID bloque .)


state 185

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 92 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 186

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
