Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    COMA            reduce using rule 90 (epsilon -> .)
    RPAREN          reduce using rule 90 (epsilon -> .)
    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    funcArgs                       shift and go to state 154
    checkArgs                      shift and go to state 94
    epsilon                        shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 133

    (89) rparen -> RPAREN .

    SEMICOLON       reduce using rule 89 (rparen -> RPAREN .)
    TIMES           reduce using rule 89 (rparen -> RPAREN .)
    DIVIDE          reduce using rule 89 (rparen -> RPAREN .)
    DIFF            reduce using rule 89 (rparen -> RPAREN .)
    EXP             reduce using rule 89 (rparen -> RPAREN .)
    PLUS            reduce using rule 89 (rparen -> RPAREN .)
    MINUS           reduce using rule 89 (rparen -> RPAREN .)
    LESSTHAN        reduce using rule 89 (rparen -> RPAREN .)
    MORETHAN        reduce using rule 89 (rparen -> RPAREN .)
    ISEQUAL         reduce using rule 89 (rparen -> RPAREN .)
    NOTEQUAL        reduce using rule 89 (rparen -> RPAREN .)
    AND             reduce using rule 89 (rparen -> RPAREN .)
    OR              reduce using rule 89 (rparen -> RPAREN .)
    COMA            reduce using rule 89 (rparen -> RPAREN .)
    LPAREN          reduce using rule 89 (rparen -> RPAREN .)
    RPAREN          reduce using rule 89 (rparen -> RPAREN .)
    RBRACKET        reduce using rule 89 (rparen -> RPAREN .)


state 134

    (37) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 37 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 37 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 37 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 37 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 37 (condition -> exp comparacion expresion .)


state 135

    (76) exp -> termino signo exp .

    LESSTHAN        reduce using rule 76 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 76 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 76 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 76 (exp -> termino signo exp .)
    AND             reduce using rule 76 (exp -> termino signo exp .)
    OR              reduce using rule 76 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 76 (exp -> termino signo exp .)
    COMA            reduce using rule 76 (exp -> termino signo exp .)
    LPAREN          reduce using rule 76 (exp -> termino signo exp .)
    RPAREN          reduce using rule 76 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 76 (exp -> termino signo exp .)


state 136

    (87) factor -> functionCall .

    TIMES           reduce using rule 87 (factor -> functionCall .)
    DIVIDE          reduce using rule 87 (factor -> functionCall .)
    DIFF            reduce using rule 87 (factor -> functionCall .)
    EXP             reduce using rule 87 (factor -> functionCall .)
    PLUS            reduce using rule 87 (factor -> functionCall .)
    MINUS           reduce using rule 87 (factor -> functionCall .)
    LESSTHAN        reduce using rule 87 (factor -> functionCall .)
    MORETHAN        reduce using rule 87 (factor -> functionCall .)
    ISEQUAL         reduce using rule 87 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 87 (factor -> functionCall .)
    AND             reduce using rule 87 (factor -> functionCall .)
    OR              reduce using rule 87 (factor -> functionCall .)
    SEMICOLON       reduce using rule 87 (factor -> functionCall .)
    COMA            reduce using rule 87 (factor -> functionCall .)
    LPAREN          reduce using rule 87 (factor -> functionCall .)
    RPAREN          reduce using rule 87 (factor -> functionCall .)
    RBRACKET        reduce using rule 87 (factor -> functionCall .)


state 137

    (102) varcte -> ID .
    (66) funCall -> ID .
    (96) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 66 (funCall -> ID .)
    TIMES           reduce using rule 102 (varcte -> ID .)
    DIVIDE          reduce using rule 102 (varcte -> ID .)
    DIFF            reduce using rule 102 (varcte -> ID .)
    EXP             reduce using rule 102 (varcte -> ID .)
    PLUS            reduce using rule 102 (varcte -> ID .)
    MINUS           reduce using rule 102 (varcte -> ID .)
    LESSTHAN        reduce using rule 102 (varcte -> ID .)
    MORETHAN        reduce using rule 102 (varcte -> ID .)
    ISEQUAL         reduce using rule 102 (varcte -> ID .)
    NOTEQUAL        reduce using rule 102 (varcte -> ID .)
    AND             reduce using rule 102 (varcte -> ID .)
    OR              reduce using rule 102 (varcte -> ID .)
    SEMICOLON       reduce using rule 102 (varcte -> ID .)
    COMA            reduce using rule 102 (varcte -> ID .)
    RPAREN          reduce using rule 102 (varcte -> ID .)
    RBRACKET        reduce using rule 102 (varcte -> ID .)
    LPAREN          reduce using rule 66 (funCall -> ID .)
    LBRACKET        reduce using rule 96 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 102 (varcte -> ID .) ]


state 138

    (86) factor -> lparen expresion rparen .

    TIMES           reduce using rule 86 (factor -> lparen expresion rparen .)
    DIVIDE          reduce using rule 86 (factor -> lparen expresion rparen .)
    DIFF            reduce using rule 86 (factor -> lparen expresion rparen .)
    EXP             reduce using rule 86 (factor -> lparen expresion rparen .)
    PLUS            reduce using rule 86 (factor -> lparen expresion rparen .)
    MINUS           reduce using rule 86 (factor -> lparen expresion rparen .)
    LESSTHAN        reduce using rule 86 (factor -> lparen expresion rparen .)
    MORETHAN        reduce using rule 86 (factor -> lparen expresion rparen .)
    ISEQUAL         reduce using rule 86 (factor -> lparen expresion rparen .)
    NOTEQUAL        reduce using rule 86 (factor -> lparen expresion rparen .)
    AND             reduce using rule 86 (factor -> lparen expresion rparen .)
    OR              reduce using rule 86 (factor -> lparen expresion rparen .)
    SEMICOLON       reduce using rule 86 (factor -> lparen expresion rparen .)
    COMA            reduce using rule 86 (factor -> lparen expresion rparen .)
    LPAREN          reduce using rule 86 (factor -> lparen expresion rparen .)
    RPAREN          reduce using rule 86 (factor -> lparen expresion rparen .)
    RBRACKET        reduce using rule 86 (factor -> lparen expresion rparen .)


state 139

    (80) termino -> factor operacion termino .

    PLUS            reduce using rule 80 (termino -> factor operacion termino .)
    MINUS           reduce using rule 80 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 80 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 80 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 80 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 80 (termino -> factor operacion termino .)
    AND             reduce using rule 80 (termino -> factor operacion termino .)
    OR              reduce using rule 80 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 80 (termino -> factor operacion termino .)
    COMA            reduce using rule 80 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 80 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 80 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 80 (termino -> factor operacion termino .)


state 140

    (97) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 97 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 97 (matrix -> openBracket expresion mbracket .)


state 141

    (101) mbracket -> closeBracket .

    TIMES           reduce using rule 101 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 101 (mbracket -> closeBracket .)
    DIFF            reduce using rule 101 (mbracket -> closeBracket .)
    EXP             reduce using rule 101 (mbracket -> closeBracket .)
    PLUS            reduce using rule 101 (mbracket -> closeBracket .)
    MINUS           reduce using rule 101 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 101 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 101 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 101 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 101 (mbracket -> closeBracket .)
    AND             reduce using rule 101 (mbracket -> closeBracket .)
    OR              reduce using rule 101 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 101 (mbracket -> closeBracket .)
    COMA            reduce using rule 101 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 101 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 101 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 101 (mbracket -> closeBracket .)


state 142

    (99) closeBracket -> RBRACKET .

    TIMES           reduce using rule 99 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 99 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 99 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 99 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 99 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 99 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 99 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 99 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 99 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 99 (closeBracket -> RBRACKET .)
    AND             reduce using rule 99 (closeBracket -> RBRACKET .)
    OR              reduce using rule 99 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 99 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 99 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 99 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 99 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 99 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 99 (closeBracket -> RBRACKET .)


state 143

    (94) arr -> callArr openBracket expresion . abracket matrix
    (95) arr -> callArr openBracket expresion . abracket epsilon
    (100) abracket -> . closeBracket
    (99) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 142

    abracket                       shift and go to state 155
    closeBracket                   shift and go to state 156

state 144

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    BREAK           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 145

    (92) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 158
    LBRACKET        shift and go to state 157


state 146

    (50) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (53) condicionelse -> . else bloque
    (54) condicionelse -> . epsilon
    (55) else -> . ELSE
    (90) epsilon -> .

    ELSE            shift and go to state 162
    SEMICOLON       reduce using rule 90 (epsilon -> .)

    condicionelse                  shift and go to state 159
    else                           shift and go to state 160
    epsilon                        shift and go to state 161

state 147

    (46) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 46 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 148

    (44) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 163


state 149

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (51) endCondition -> . RPAREN
    (52) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123

    endCondition                   shift and go to state 164

state 150

    (74) args -> args COMA args .
    (74) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 74 (args -> args COMA args .)
    SEMICOLON       reduce using rule 74 (args -> args COMA args .)
    COMA            shift and go to state 127

  ! COMA            [ reduce using rule 74 (args -> args COMA args .) ]


state 151

    (32) escrito -> impr COMA escrito .

    RPAREN          reduce using rule 32 (escrito -> impr COMA escrito .)


state 152

    (56) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 165


state 153

    (57) addArgs -> epsilon .

    RPAREN          reduce using rule 57 (addArgs -> epsilon .)


state 154

    (68) funcArgs -> funcArgs COMA funcArgs .
    (68) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 68 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 132

  ! COMA            [ reduce using rule 68 (funcArgs -> funcArgs COMA funcArgs .) ]


state 155

    (94) arr -> callArr openBracket expresion abracket . matrix
    (95) arr -> callArr openBracket expresion abracket . epsilon
    (97) matrix -> . openBracket expresion mbracket
    (90) epsilon -> .
    (98) openBracket -> . LBRACKET

    TIMES           reduce using rule 90 (epsilon -> .)
    DIVIDE          reduce using rule 90 (epsilon -> .)
    DIFF            reduce using rule 90 (epsilon -> .)
    EXP             reduce using rule 90 (epsilon -> .)
    PLUS            reduce using rule 90 (epsilon -> .)
    MINUS           reduce using rule 90 (epsilon -> .)
    LESSTHAN        reduce using rule 90 (epsilon -> .)
    MORETHAN        reduce using rule 90 (epsilon -> .)
    ISEQUAL         reduce using rule 90 (epsilon -> .)
    NOTEQUAL        reduce using rule 90 (epsilon -> .)
    AND             reduce using rule 90 (epsilon -> .)
    OR              reduce using rule 90 (epsilon -> .)
    SEMICOLON       reduce using rule 90 (epsilon -> .)
    COMA            reduce using rule 90 (epsilon -> .)
    LPAREN          reduce using rule 90 (epsilon -> .)
    RPAREN          reduce using rule 90 (epsilon -> .)
    RBRACKET        reduce using rule 90 (epsilon -> .)
    LBRACKET        shift and go to state 75

    openBracket                    shift and go to state 73
    matrix                         shift and go to state 166
    epsilon                        shift and go to state 167

state 156

    (100) abracket -> closeBracket .

    LBRACKET        reduce using rule 100 (abracket -> closeBracket .)
    TIMES           reduce using rule 100 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 100 (abracket -> closeBracket .)
    DIFF            reduce using rule 100 (abracket -> closeBracket .)
    EXP             reduce using rule 100 (abracket -> closeBracket .)
    PLUS            reduce using rule 100 (abracket -> closeBracket .)
    MINUS           reduce using rule 100 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 100 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 100 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 100 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 100 (abracket -> closeBracket .)
    AND             reduce using rule 100 (abracket -> closeBracket .)
    OR              reduce using rule 100 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 100 (abracket -> closeBracket .)
    COMA            reduce using rule 100 (abracket -> closeBracket .)
    LPAREN          reduce using rule 100 (abracket -> closeBracket .)
    RPAREN          reduce using rule 100 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 100 (abracket -> closeBracket .)


state 157

    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 168


state 158

    (92) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    BOOL            shift and go to state 118
    STRING          shift and go to state 119

    tipo                           shift and go to state 169

state 159

    (50) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 50 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 160

    (53) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 170

state 161

    (54) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 54 (condicionelse -> epsilon .)


state 162

    (55) else -> ELSE .

    LCURLY          reduce using rule 55 (else -> ELSE .)


state 163

    (44) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 44 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 164

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (29) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 88

    asignacion                     shift and go to state 171

state 165

    (56) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 172


state 166

    (94) arr -> callArr openBracket expresion abracket matrix .

    TIMES           reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 94 (arr -> callArr openBracket expresion abracket matrix .)


state 167

    (95) arr -> callArr openBracket expresion abracket epsilon .

    TIMES           reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 95 (arr -> callArr openBracket expresion abracket epsilon .)


state 168

    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 173


state 169

    (92) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 92 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 170

    (53) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 53 (condicionelse -> else bloque .)


state 171

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 174


state 172

    (56) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (59) tiposreturn -> . tiposFuncion bloqueReturn
    (60) tiposreturn -> . VOID bloque
    (61) tiposFuncion -> . INT
    (62) tiposFuncion -> . FLOAT
    (63) tiposFuncion -> . BOOL
    (64) tiposFuncion -> . STRING

    VOID            shift and go to state 177
    INT             shift and go to state 178
    FLOAT           shift and go to state 179
    BOOL            shift and go to state 180
    STRING          shift and go to state 181

    tiposreturn                    shift and go to state 175
    tiposFuncion                   shift and go to state 176

state 173

    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 182


state 174

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 183

state 175

    (56) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 56 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 176

    (59) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 185

    bloqueReturn                   shift and go to state 184

state 177

    (60) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 186

state 178

    (61) tiposFuncion -> INT .

    LCURLY          reduce using rule 61 (tiposFuncion -> INT .)


state 179

    (62) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 62 (tiposFuncion -> FLOAT .)


state 180

    (63) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 63 (tiposFuncion -> BOOL .)


state 181

    (64) tiposFuncion -> STRING .

    LCURLY          reduce using rule 64 (tiposFuncion -> STRING .)


state 182

    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    BOOL            shift and go to state 118
    STRING          shift and go to state 119

    tipo                           shift and go to state 187

state 183

    (49) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 49 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 184

    (59) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 59 (tiposreturn -> tiposFuncion bloqueReturn .)


state 185

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (90) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 90 (epsilon -> .)
    IF              reduce using rule 90 (epsilon -> .)
    WHILE           reduce using rule 90 (epsilon -> .)
    FOR             reduce using rule 90 (epsilon -> .)
    PRINT           reduce using rule 90 (epsilon -> .)
    FUNCTION        reduce using rule 90 (epsilon -> .)
    BREAK           reduce using rule 90 (epsilon -> .)
    DO              reduce using rule 90 (epsilon -> .)

    declaracion                    shift and go to state 188
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 186

    (60) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 60 (tiposreturn -> VOID bloque .)


state 187

    (93) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 93 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 188

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (50) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (49) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (30) escritura -> . PRINT LPAREN escrito RPAREN
    (56) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (65) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (45) do -> . DO
    (66) funCall -> . ID

    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PRINT           shift and go to state 27
    FUNCTION        shift and go to state 28
    BREAK           shift and go to state 30
    DO              shift and go to state 31

    estatutoExp                    shift and go to state 189
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    do                             shift and go to state 25
    funCall                        shift and go to state 29

state 189

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (28) returnexp -> . RETURN expresion SEMICOLON
