Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    impr                           shift and go to state 94
    escrito                        shift and go to state 156
    expresion                      shift and go to state 95
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 134

    (57) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (58) addArgs -> . epsilon
    (91) epsilon -> .

    RPAREN          reduce using rule 91 (epsilon -> .)

    addArgs                        shift and go to state 157
    epsilon                        shift and go to state 158

state 135

    (66) functionCall -> funCall lparen funcArgs rparen .

    SEMICOLON       reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    TIMES           reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    DIVIDE          reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    DIFF            reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    EXP             reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    PLUS            reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    MINUS           reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    LESSTHAN        reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    MORETHAN        reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    ISEQUAL         reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    NOTEQUAL        reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    AND             reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    OR              reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    COMA            reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    LPAREN          reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    RPAREN          reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)
    RBRACKET        reduce using rule 66 (functionCall -> funCall lparen funcArgs rparen .)


state 136

    (69) funcArgs -> funcArgs COMA . funcArgs
    (68) funcArgs -> . checkArgs
    (69) funcArgs -> . funcArgs COMA funcArgs
    (70) funcArgs -> . epsilon
    (71) checkArgs -> . expresion
    (91) epsilon -> .
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    COMA            reduce using rule 91 (epsilon -> .)
    RPAREN          reduce using rule 91 (epsilon -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    funcArgs                       shift and go to state 159
    checkArgs                      shift and go to state 98
    epsilon                        shift and go to state 99
    expresion                      shift and go to state 100
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 137

    (90) rparen -> RPAREN .

    SEMICOLON       reduce using rule 90 (rparen -> RPAREN .)
    TIMES           reduce using rule 90 (rparen -> RPAREN .)
    DIVIDE          reduce using rule 90 (rparen -> RPAREN .)
    DIFF            reduce using rule 90 (rparen -> RPAREN .)
    EXP             reduce using rule 90 (rparen -> RPAREN .)
    PLUS            reduce using rule 90 (rparen -> RPAREN .)
    MINUS           reduce using rule 90 (rparen -> RPAREN .)
    LESSTHAN        reduce using rule 90 (rparen -> RPAREN .)
    MORETHAN        reduce using rule 90 (rparen -> RPAREN .)
    ISEQUAL         reduce using rule 90 (rparen -> RPAREN .)
    NOTEQUAL        reduce using rule 90 (rparen -> RPAREN .)
    AND             reduce using rule 90 (rparen -> RPAREN .)
    OR              reduce using rule 90 (rparen -> RPAREN .)
    COMA            reduce using rule 90 (rparen -> RPAREN .)
    LPAREN          reduce using rule 90 (rparen -> RPAREN .)
    RPAREN          reduce using rule 90 (rparen -> RPAREN .)
    RBRACKET        reduce using rule 90 (rparen -> RPAREN .)


state 138

    (38) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 38 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 38 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 38 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 38 (condition -> exp comparacion expresion .)


state 139

    (77) exp -> termino signo exp .

    LESSTHAN        reduce using rule 77 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 77 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 77 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 77 (exp -> termino signo exp .)
    AND             reduce using rule 77 (exp -> termino signo exp .)
    OR              reduce using rule 77 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 77 (exp -> termino signo exp .)
    COMA            reduce using rule 77 (exp -> termino signo exp .)
    LPAREN          reduce using rule 77 (exp -> termino signo exp .)
    RPAREN          reduce using rule 77 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 77 (exp -> termino signo exp .)


state 140

    (88) factor -> functionCall .

    TIMES           reduce using rule 88 (factor -> functionCall .)
    DIVIDE          reduce using rule 88 (factor -> functionCall .)
    DIFF            reduce using rule 88 (factor -> functionCall .)
    EXP             reduce using rule 88 (factor -> functionCall .)
    PLUS            reduce using rule 88 (factor -> functionCall .)
    MINUS           reduce using rule 88 (factor -> functionCall .)
    LESSTHAN        reduce using rule 88 (factor -> functionCall .)
    MORETHAN        reduce using rule 88 (factor -> functionCall .)
    ISEQUAL         reduce using rule 88 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 88 (factor -> functionCall .)
    AND             reduce using rule 88 (factor -> functionCall .)
    OR              reduce using rule 88 (factor -> functionCall .)
    SEMICOLON       reduce using rule 88 (factor -> functionCall .)
    COMA            reduce using rule 88 (factor -> functionCall .)
    LPAREN          reduce using rule 88 (factor -> functionCall .)
    RPAREN          reduce using rule 88 (factor -> functionCall .)
    RBRACKET        reduce using rule 88 (factor -> functionCall .)


state 141

    (103) varcte -> ID .
    (67) funCall -> ID .
    (97) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 67 (funCall -> ID .)
    TIMES           reduce using rule 103 (varcte -> ID .)
    DIVIDE          reduce using rule 103 (varcte -> ID .)
    DIFF            reduce using rule 103 (varcte -> ID .)
    EXP             reduce using rule 103 (varcte -> ID .)
    PLUS            reduce using rule 103 (varcte -> ID .)
    MINUS           reduce using rule 103 (varcte -> ID .)
    LESSTHAN        reduce using rule 103 (varcte -> ID .)
    MORETHAN        reduce using rule 103 (varcte -> ID .)
    ISEQUAL         reduce using rule 103 (varcte -> ID .)
    NOTEQUAL        reduce using rule 103 (varcte -> ID .)
    AND             reduce using rule 103 (varcte -> ID .)
    OR              reduce using rule 103 (varcte -> ID .)
    SEMICOLON       reduce using rule 103 (varcte -> ID .)
    COMA            reduce using rule 103 (varcte -> ID .)
    RPAREN          reduce using rule 103 (varcte -> ID .)
    RBRACKET        reduce using rule 103 (varcte -> ID .)
    LPAREN          reduce using rule 67 (funCall -> ID .)
    LBRACKET        reduce using rule 97 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 103 (varcte -> ID .) ]


state 142

    (87) factor -> lparen expresion rparen .

    TIMES           reduce using rule 87 (factor -> lparen expresion rparen .)
    DIVIDE          reduce using rule 87 (factor -> lparen expresion rparen .)
    DIFF            reduce using rule 87 (factor -> lparen expresion rparen .)
    EXP             reduce using rule 87 (factor -> lparen expresion rparen .)
    PLUS            reduce using rule 87 (factor -> lparen expresion rparen .)
    MINUS           reduce using rule 87 (factor -> lparen expresion rparen .)
    LESSTHAN        reduce using rule 87 (factor -> lparen expresion rparen .)
    MORETHAN        reduce using rule 87 (factor -> lparen expresion rparen .)
    ISEQUAL         reduce using rule 87 (factor -> lparen expresion rparen .)
    NOTEQUAL        reduce using rule 87 (factor -> lparen expresion rparen .)
    AND             reduce using rule 87 (factor -> lparen expresion rparen .)
    OR              reduce using rule 87 (factor -> lparen expresion rparen .)
    SEMICOLON       reduce using rule 87 (factor -> lparen expresion rparen .)
    COMA            reduce using rule 87 (factor -> lparen expresion rparen .)
    LPAREN          reduce using rule 87 (factor -> lparen expresion rparen .)
    RPAREN          reduce using rule 87 (factor -> lparen expresion rparen .)
    RBRACKET        reduce using rule 87 (factor -> lparen expresion rparen .)


state 143

    (81) termino -> factor operacion termino .

    PLUS            reduce using rule 81 (termino -> factor operacion termino .)
    MINUS           reduce using rule 81 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 81 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 81 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 81 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 81 (termino -> factor operacion termino .)
    AND             reduce using rule 81 (termino -> factor operacion termino .)
    OR              reduce using rule 81 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 81 (termino -> factor operacion termino .)
    COMA            reduce using rule 81 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 81 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 81 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 81 (termino -> factor operacion termino .)


state 144

    (98) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 98 (matrix -> openBracket expresion mbracket .)
    EQUAL           reduce using rule 98 (matrix -> openBracket expresion mbracket .)


state 145

    (102) mbracket -> closeBracket .

    TIMES           reduce using rule 102 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 102 (mbracket -> closeBracket .)
    DIFF            reduce using rule 102 (mbracket -> closeBracket .)
    EXP             reduce using rule 102 (mbracket -> closeBracket .)
    PLUS            reduce using rule 102 (mbracket -> closeBracket .)
    MINUS           reduce using rule 102 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 102 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 102 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 102 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 102 (mbracket -> closeBracket .)
    AND             reduce using rule 102 (mbracket -> closeBracket .)
    OR              reduce using rule 102 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 102 (mbracket -> closeBracket .)
    COMA            reduce using rule 102 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 102 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 102 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 102 (mbracket -> closeBracket .)
    EQUAL           reduce using rule 102 (mbracket -> closeBracket .)


state 146

    (100) closeBracket -> RBRACKET .

    TIMES           reduce using rule 100 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 100 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 100 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 100 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 100 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 100 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 100 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 100 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 100 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 100 (closeBracket -> RBRACKET .)
    AND             reduce using rule 100 (closeBracket -> RBRACKET .)
    OR              reduce using rule 100 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 100 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 100 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 100 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 100 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 100 (closeBracket -> RBRACKET .)
    EQUAL           reduce using rule 100 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 100 (closeBracket -> RBRACKET .)


state 147

    (95) arr -> callArr openBracket expresion abracket . matrix
    (96) arr -> callArr openBracket expresion abracket . epsilon
    (98) matrix -> . openBracket expresion mbracket
    (91) epsilon -> .
    (99) openBracket -> . LBRACKET

    EQUAL           reduce using rule 91 (epsilon -> .)
    TIMES           reduce using rule 91 (epsilon -> .)
    DIVIDE          reduce using rule 91 (epsilon -> .)
    DIFF            reduce using rule 91 (epsilon -> .)
    EXP             reduce using rule 91 (epsilon -> .)
    PLUS            reduce using rule 91 (epsilon -> .)
    MINUS           reduce using rule 91 (epsilon -> .)
    LESSTHAN        reduce using rule 91 (epsilon -> .)
    MORETHAN        reduce using rule 91 (epsilon -> .)
    ISEQUAL         reduce using rule 91 (epsilon -> .)
    NOTEQUAL        reduce using rule 91 (epsilon -> .)
    AND             reduce using rule 91 (epsilon -> .)
    OR              reduce using rule 91 (epsilon -> .)
    SEMICOLON       reduce using rule 91 (epsilon -> .)
    COMA            reduce using rule 91 (epsilon -> .)
    LPAREN          reduce using rule 91 (epsilon -> .)
    RPAREN          reduce using rule 91 (epsilon -> .)
    RBRACKET        reduce using rule 91 (epsilon -> .)
    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 76
    matrix                         shift and go to state 160
    epsilon                        shift and go to state 161

state 148

    (101) abracket -> closeBracket .

    LBRACKET        reduce using rule 101 (abracket -> closeBracket .)
    EQUAL           reduce using rule 101 (abracket -> closeBracket .)
    TIMES           reduce using rule 101 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 101 (abracket -> closeBracket .)
    DIFF            reduce using rule 101 (abracket -> closeBracket .)
    EXP             reduce using rule 101 (abracket -> closeBracket .)
    PLUS            reduce using rule 101 (abracket -> closeBracket .)
    MINUS           reduce using rule 101 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 101 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 101 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 101 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 101 (abracket -> closeBracket .)
    AND             reduce using rule 101 (abracket -> closeBracket .)
    OR              reduce using rule 101 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 101 (abracket -> closeBracket .)
    COMA            reduce using rule 101 (abracket -> closeBracket .)
    LPAREN          reduce using rule 101 (abracket -> closeBracket .)
    RPAREN          reduce using rule 101 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 101 (abracket -> closeBracket .)


state 149

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    BREAK           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 150

    (93) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 163
    LBRACKET        shift and go to state 162


state 151

    (51) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (54) condicionelse -> . else bloque
    (55) condicionelse -> . epsilon
    (56) else -> . ELSE
    (91) epsilon -> .

    ELSE            shift and go to state 167
    SEMICOLON       reduce using rule 91 (epsilon -> .)

    condicionelse                  shift and go to state 164
    else                           shift and go to state 165
    epsilon                        shift and go to state 166

state 152

    (47) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 47 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 153

    (45) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 168


state 154

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (52) endCondition -> . RPAREN
    (53) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 126
    SEMICOLON       shift and go to state 127

    endCondition                   shift and go to state 169

state 155

    (75) args -> args COMA args .
    (75) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 75 (args -> args COMA args .)
    SEMICOLON       reduce using rule 75 (args -> args COMA args .)
    COMA            shift and go to state 131

  ! COMA            [ reduce using rule 75 (args -> args COMA args .) ]


state 156

    (33) escrito -> impr COMA escrito .

    RPAREN          reduce using rule 33 (escrito -> impr COMA escrito .)


state 157

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 170


state 158

    (58) addArgs -> epsilon .

    RPAREN          reduce using rule 58 (addArgs -> epsilon .)


state 159

    (69) funcArgs -> funcArgs COMA funcArgs .
    (69) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 69 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 136

  ! COMA            [ reduce using rule 69 (funcArgs -> funcArgs COMA funcArgs .) ]


state 160

    (95) arr -> callArr openBracket expresion abracket matrix .

    EQUAL           reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    TIMES           reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 95 (arr -> callArr openBracket expresion abracket matrix .)


state 161

    (96) arr -> callArr openBracket expresion abracket epsilon .

    EQUAL           reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    TIMES           reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 96 (arr -> callArr openBracket expresion abracket epsilon .)


state 162

    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 171


state 163

    (93) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    BOOL            shift and go to state 122
    STRING          shift and go to state 123

    tipo                           shift and go to state 172

state 164

    (51) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 51 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 165

    (54) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 173

state 166

    (55) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 55 (condicionelse -> epsilon .)


state 167

    (56) else -> ELSE .

    LCURLY          reduce using rule 56 (else -> ELSE .)


state 168

    (45) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 45 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 169

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (97) callArr -> . ID

    ID              shift and go to state 92

    asignacion                     shift and go to state 174
    arr                            shift and go to state 23
    callArr                        shift and go to state 32

state 170

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 175


state 171

    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 176


state 172

    (93) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 93 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 173

    (54) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 54 (condicionelse -> else bloque .)


state 174

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 177


state 175

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (60) tiposreturn -> . tiposFuncion bloqueReturn
    (61) tiposreturn -> . VOID bloque
    (62) tiposFuncion -> . INT
    (63) tiposFuncion -> . FLOAT
    (64) tiposFuncion -> . BOOL
    (65) tiposFuncion -> . STRING

    VOID            shift and go to state 180
    INT             shift and go to state 181
    FLOAT           shift and go to state 182
    BOOL            shift and go to state 183
    STRING          shift and go to state 184

    tiposreturn                    shift and go to state 178
    tiposFuncion                   shift and go to state 179

state 176

    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 185


state 177

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 186

state 178

    (57) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 57 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 179

    (60) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 188

    bloqueReturn                   shift and go to state 187

state 180

    (61) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 189

state 181

    (62) tiposFuncion -> INT .

    LCURLY          reduce using rule 62 (tiposFuncion -> INT .)


state 182

