Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 136

    (52) forLoop -> FOR LPAREN argumentos startCondition . expresion endCondition asignacion RPAREN bloque
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 162
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 137

    (77) args -> args COMA . args
    (76) args -> . asignacion
    (77) args -> . args COMA args
    (31) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 97

    args                           shift and go to state 163
    asignacion                     shift and go to state 94

state 138

    (32) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 32 (escritura -> PRINT LPAREN escrito RPAREN .)


state 139

    (34) escrito -> impr COMA . escrito
    (33) escrito -> . impr
    (34) escrito -> . impr COMA escrito
    (35) impr -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    impr                           shift and go to state 99
    escrito                        shift and go to state 164
    expresion                      shift and go to state 100
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 140

    (59) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (60) addArgs -> . epsilon
    (93) epsilon -> .

    RPAREN          reduce using rule 93 (epsilon -> .)

    addArgs                        shift and go to state 165
    epsilon                        shift and go to state 166

state 141

    (68) functionCall -> funCall lparen funcArgs rparen .

    SEMICOLON       reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    TIMES           reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    DIVIDE          reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    DIFF            reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    EXP             reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    PLUS            reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    MINUS           reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    LESSTHAN        reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    MORETHAN        reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    ISEQUAL         reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    NOTEQUAL        reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    AND             reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    OR              reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    COMA            reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    LPAREN          reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    RPAREN          reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)
    RBRACKET        reduce using rule 68 (functionCall -> funCall lparen funcArgs rparen .)


state 142

    (71) funcArgs -> funcArgs COMA . funcArgs
    (70) funcArgs -> . checkArgs
    (71) funcArgs -> . funcArgs COMA funcArgs
    (72) funcArgs -> . epsilon
    (73) checkArgs -> . expresion
    (93) epsilon -> .
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    COMA            reduce using rule 93 (epsilon -> .)
    RPAREN          reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    funcArgs                       shift and go to state 167
    checkArgs                      shift and go to state 103
    epsilon                        shift and go to state 104
    expresion                      shift and go to state 105
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 143

    (92) rparen -> RPAREN .

    SEMICOLON       reduce using rule 92 (rparen -> RPAREN .)
    TIMES           reduce using rule 92 (rparen -> RPAREN .)
    DIVIDE          reduce using rule 92 (rparen -> RPAREN .)
    DIFF            reduce using rule 92 (rparen -> RPAREN .)
    EXP             reduce using rule 92 (rparen -> RPAREN .)
    PLUS            reduce using rule 92 (rparen -> RPAREN .)
    MINUS           reduce using rule 92 (rparen -> RPAREN .)
    LESSTHAN        reduce using rule 92 (rparen -> RPAREN .)
    MORETHAN        reduce using rule 92 (rparen -> RPAREN .)
    ISEQUAL         reduce using rule 92 (rparen -> RPAREN .)
    NOTEQUAL        reduce using rule 92 (rparen -> RPAREN .)
    AND             reduce using rule 92 (rparen -> RPAREN .)
    OR              reduce using rule 92 (rparen -> RPAREN .)
    COMA            reduce using rule 92 (rparen -> RPAREN .)
    LPAREN          reduce using rule 92 (rparen -> RPAREN .)
    RPAREN          reduce using rule 92 (rparen -> RPAREN .)
    RBRACKET        reduce using rule 92 (rparen -> RPAREN .)


state 144

    (40) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 40 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 40 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 40 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 40 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 40 (condition -> exp comparacion expresion .)


state 145

    (79) exp -> termino signo exp .

    LESSTHAN        reduce using rule 79 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 79 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 79 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 79 (exp -> termino signo exp .)
    AND             reduce using rule 79 (exp -> termino signo exp .)
    OR              reduce using rule 79 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 79 (exp -> termino signo exp .)
    COMA            reduce using rule 79 (exp -> termino signo exp .)
    LPAREN          reduce using rule 79 (exp -> termino signo exp .)
    RPAREN          reduce using rule 79 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 79 (exp -> termino signo exp .)


state 146

    (90) factor -> functionCall .

    TIMES           reduce using rule 90 (factor -> functionCall .)
    DIVIDE          reduce using rule 90 (factor -> functionCall .)
    DIFF            reduce using rule 90 (factor -> functionCall .)
    EXP             reduce using rule 90 (factor -> functionCall .)
    PLUS            reduce using rule 90 (factor -> functionCall .)
    MINUS           reduce using rule 90 (factor -> functionCall .)
    LESSTHAN        reduce using rule 90 (factor -> functionCall .)
    MORETHAN        reduce using rule 90 (factor -> functionCall .)
    ISEQUAL         reduce using rule 90 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 90 (factor -> functionCall .)
    AND             reduce using rule 90 (factor -> functionCall .)
    OR              reduce using rule 90 (factor -> functionCall .)
    SEMICOLON       reduce using rule 90 (factor -> functionCall .)
    COMA            reduce using rule 90 (factor -> functionCall .)
    LPAREN          reduce using rule 90 (factor -> functionCall .)
    RPAREN          reduce using rule 90 (factor -> functionCall .)
    RBRACKET        reduce using rule 90 (factor -> functionCall .)


state 147

    (108) varcte -> ID .
    (69) funCall -> ID .
    (101) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 69 (funCall -> ID .)
    TIMES           reduce using rule 108 (varcte -> ID .)
    DIVIDE          reduce using rule 108 (varcte -> ID .)
    DIFF            reduce using rule 108 (varcte -> ID .)
    EXP             reduce using rule 108 (varcte -> ID .)
    PLUS            reduce using rule 108 (varcte -> ID .)
    MINUS           reduce using rule 108 (varcte -> ID .)
    LESSTHAN        reduce using rule 108 (varcte -> ID .)
    MORETHAN        reduce using rule 108 (varcte -> ID .)
    ISEQUAL         reduce using rule 108 (varcte -> ID .)
    NOTEQUAL        reduce using rule 108 (varcte -> ID .)
    AND             reduce using rule 108 (varcte -> ID .)
    OR              reduce using rule 108 (varcte -> ID .)
    SEMICOLON       reduce using rule 108 (varcte -> ID .)
    COMA            reduce using rule 108 (varcte -> ID .)
    RPAREN          reduce using rule 108 (varcte -> ID .)
    RBRACKET        reduce using rule 108 (varcte -> ID .)
    LPAREN          reduce using rule 69 (funCall -> ID .)
    LBRACKET        reduce using rule 101 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 108 (varcte -> ID .) ]


state 148

    (114) varcte -> arr .

    TIMES           reduce using rule 114 (varcte -> arr .)
    DIVIDE          reduce using rule 114 (varcte -> arr .)
    DIFF            reduce using rule 114 (varcte -> arr .)
    EXP             reduce using rule 114 (varcte -> arr .)
    PLUS            reduce using rule 114 (varcte -> arr .)
    MINUS           reduce using rule 114 (varcte -> arr .)
    LESSTHAN        reduce using rule 114 (varcte -> arr .)
    MORETHAN        reduce using rule 114 (varcte -> arr .)
    ISEQUAL         reduce using rule 114 (varcte -> arr .)
    NOTEQUAL        reduce using rule 114 (varcte -> arr .)
    AND             reduce using rule 114 (varcte -> arr .)
    OR              reduce using rule 114 (varcte -> arr .)
    SEMICOLON       reduce using rule 114 (varcte -> arr .)
    COMA            reduce using rule 114 (varcte -> arr .)
    LPAREN          reduce using rule 114 (varcte -> arr .)
    RPAREN          reduce using rule 114 (varcte -> arr .)
    RBRACKET        reduce using rule 114 (varcte -> arr .)


state 149

    (89) factor -> lparen expresion rparen .

    TIMES           reduce using rule 89 (factor -> lparen expresion rparen .)
    DIVIDE          reduce using rule 89 (factor -> lparen expresion rparen .)
    DIFF            reduce using rule 89 (factor -> lparen expresion rparen .)
    EXP             reduce using rule 89 (factor -> lparen expresion rparen .)
    PLUS            reduce using rule 89 (factor -> lparen expresion rparen .)
    MINUS           reduce using rule 89 (factor -> lparen expresion rparen .)
    LESSTHAN        reduce using rule 89 (factor -> lparen expresion rparen .)
    MORETHAN        reduce using rule 89 (factor -> lparen expresion rparen .)
    ISEQUAL         reduce using rule 89 (factor -> lparen expresion rparen .)
    NOTEQUAL        reduce using rule 89 (factor -> lparen expresion rparen .)
    AND             reduce using rule 89 (factor -> lparen expresion rparen .)
    OR              reduce using rule 89 (factor -> lparen expresion rparen .)
    SEMICOLON       reduce using rule 89 (factor -> lparen expresion rparen .)
    COMA            reduce using rule 89 (factor -> lparen expresion rparen .)
    LPAREN          reduce using rule 89 (factor -> lparen expresion rparen .)
    RPAREN          reduce using rule 89 (factor -> lparen expresion rparen .)
    RBRACKET        reduce using rule 89 (factor -> lparen expresion rparen .)


state 150

    (102) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 102 (matrix -> openBracket expresion mbracket .)
    EQUAL           reduce using rule 102 (matrix -> openBracket expresion mbracket .)


state 151

    (106) mbracket -> closeBracket .

    TIMES           reduce using rule 106 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 106 (mbracket -> closeBracket .)
    DIFF            reduce using rule 106 (mbracket -> closeBracket .)
    EXP             reduce using rule 106 (mbracket -> closeBracket .)
    PLUS            reduce using rule 106 (mbracket -> closeBracket .)
    MINUS           reduce using rule 106 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 106 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 106 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 106 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 106 (mbracket -> closeBracket .)
    AND             reduce using rule 106 (mbracket -> closeBracket .)
    OR              reduce using rule 106 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 106 (mbracket -> closeBracket .)
    COMA            reduce using rule 106 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 106 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 106 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 106 (mbracket -> closeBracket .)
    EQUAL           reduce using rule 106 (mbracket -> closeBracket .)


state 152

    (104) closeBracket -> RBRACKET .

    TIMES           reduce using rule 104 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 104 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 104 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 104 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 104 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 104 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 104 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 104 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 104 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 104 (closeBracket -> RBRACKET .)
    AND             reduce using rule 104 (closeBracket -> RBRACKET .)
    OR              reduce using rule 104 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 104 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 104 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 104 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 104 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 104 (closeBracket -> RBRACKET .)
    EQUAL           reduce using rule 104 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 104 (closeBracket -> RBRACKET .)


state 153

    (83) termino -> factor operacion termino .

    PLUS            reduce using rule 83 (termino -> factor operacion termino .)
    MINUS           reduce using rule 83 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 83 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 83 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 83 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 83 (termino -> factor operacion termino .)
    AND             reduce using rule 83 (termino -> factor operacion termino .)
    OR              reduce using rule 83 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 83 (termino -> factor operacion termino .)
    COMA            reduce using rule 83 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 83 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 83 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 83 (termino -> factor operacion termino .)


state 154

    (107) input -> INPUT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 107 (input -> INPUT LPAREN ID RPAREN .)


state 155

    (99) arr -> callArr openBracket expresion abracket . matrix
    (100) arr -> callArr openBracket expresion abracket . epsilon
    (102) matrix -> . openBracket expresion mbracket
    (93) epsilon -> .
    (103) openBracket -> . LBRACKET

    EQUAL           reduce using rule 93 (epsilon -> .)
    SEMICOLON       reduce using rule 93 (epsilon -> .)
    TIMES           reduce using rule 93 (epsilon -> .)
    DIVIDE          reduce using rule 93 (epsilon -> .)
    DIFF            reduce using rule 93 (epsilon -> .)
    EXP             reduce using rule 93 (epsilon -> .)
    PLUS            reduce using rule 93 (epsilon -> .)
    MINUS           reduce using rule 93 (epsilon -> .)
    LESSTHAN        reduce using rule 93 (epsilon -> .)
    MORETHAN        reduce using rule 93 (epsilon -> .)
    ISEQUAL         reduce using rule 93 (epsilon -> .)
    NOTEQUAL        reduce using rule 93 (epsilon -> .)
    AND             reduce using rule 93 (epsilon -> .)
    OR              reduce using rule 93 (epsilon -> .)
    COMA            reduce using rule 93 (epsilon -> .)
    LPAREN          reduce using rule 93 (epsilon -> .)
    RPAREN          reduce using rule 93 (epsilon -> .)
    RBRACKET        reduce using rule 93 (epsilon -> .)
    LBRACKET        shift and go to state 81

    openBracket                    shift and go to state 68
    matrix                         shift and go to state 168
    epsilon                        shift and go to state 169

state 156

    (105) abracket -> closeBracket .

    LBRACKET        reduce using rule 105 (abracket -> closeBracket .)
    EQUAL           reduce using rule 105 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 105 (abracket -> closeBracket .)
    TIMES           reduce using rule 105 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 105 (abracket -> closeBracket .)
    DIFF            reduce using rule 105 (abracket -> closeBracket .)
    EXP             reduce using rule 105 (abracket -> closeBracket .)
    PLUS            reduce using rule 105 (abracket -> closeBracket .)
    MINUS           reduce using rule 105 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 105 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 105 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 105 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 105 (abracket -> closeBracket .)
    AND             reduce using rule 105 (abracket -> closeBracket .)
    OR              reduce using rule 105 (abracket -> closeBracket .)
    COMA            reduce using rule 105 (abracket -> closeBracket .)
    LPAREN          reduce using rule 105 (abracket -> closeBracket .)
    RPAREN          reduce using rule 105 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 105 (abracket -> closeBracket .)


state 157

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    BREAK           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    INPUT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 158

    (95) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 171
    LBRACKET        shift and go to state 170


state 159

    (53) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (56) condicionelse -> . else bloque
    (57) condicionelse -> . epsilon
    (58) else -> . ELSE
    (93) epsilon -> .

    ELSE            shift and go to state 175
    SEMICOLON       reduce using rule 93 (epsilon -> .)

    condicionelse                  shift and go to state 172
    else                           shift and go to state 173
    epsilon                        shift and go to state 174

state 160

    (49) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 49 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 161

    (47) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 176


state 162

    (52) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (54) endCondition -> . RPAREN
    (55) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 132
    SEMICOLON       shift and go to state 133

    endCondition                   shift and go to state 177

state 163

    (77) args -> args COMA args .
    (77) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 77 (args -> args COMA args .)
    SEMICOLON       reduce using rule 77 (args -> args COMA args .)
    COMA            shift and go to state 137

  ! COMA            [ reduce using rule 77 (args -> args COMA args .) ]


state 164

    (34) escrito -> impr COMA escrito .

    RPAREN          reduce using rule 34 (escrito -> impr COMA escrito .)


state 165

    (59) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 178


state 166

    (60) addArgs -> epsilon .

    RPAREN          reduce using rule 60 (addArgs -> epsilon .)


state 167

    (71) funcArgs -> funcArgs COMA funcArgs .
    (71) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 71 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 142

  ! COMA            [ reduce using rule 71 (funcArgs -> funcArgs COMA funcArgs .) ]


state 168

    (99) arr -> callArr openBracket expresion abracket matrix .

    EQUAL           reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    TIMES           reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 99 (arr -> callArr openBracket expresion abracket matrix .)


state 169

    (100) arr -> callArr openBracket expresion abracket epsilon .

    EQUAL           reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    TIMES           reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)
