Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
    (16) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (18) estatutoExp -> estatutoExp . estatutoExp
    (27) returnexp -> . RETURN expresion SEMICOLON
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (52) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (46) do -> . DO
    (64) funCall -> . ID

    RETURN          shift and go to state 166
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    returnexp                      shift and go to state 165
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 165

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 167


state 166

    (27) returnexp -> RETURN . expresion SEMICOLON
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (63) functionCall -> . funCall LPAREN funcArgs RPAREN
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) paren -> . LPAREN
    (86) paren -> . RPAREN
    (88) varcte -> . ID
    (89) varcte -> . int
    (90) varcte -> . float
    (91) varcte -> . bool
    (92) varcte -> . string
    (93) int -> . INT
    (94) float -> . FLOAT
    (95) bool -> . BOOL
    (96) string -> . STRING

    LBRACKET        shift and go to state 56
    ID              shift and go to state 49
    LPAREN          shift and go to state 57
    RPAREN          shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 168
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    functionCall                   shift and go to state 54
    termino                        shift and go to state 55
    funCall                        shift and go to state 28
    factor                         shift and go to state 59
    paren                          shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 167

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 16 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 168

    (27) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 169


state 169

    (27) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 27 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for COMA in state 136 resolved as shift
WARNING: shift/reduce conflict for COMA in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 49
WARNING: reduce/reduce conflict in state 81 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 81
