Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 133

    (76) args -> args COMA . args
    (75) args -> . asignacion
    (76) args -> . args COMA args
    (30) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 94

    args                           shift and go to state 158
    asignacion                     shift and go to state 91

state 134

    (31) escritura -> PRINT LPAREN escrito RPAREN .

    SEMICOLON       reduce using rule 31 (escritura -> PRINT LPAREN escrito RPAREN .)


state 135

    (33) escrito -> impr COMA . escrito
    (32) escrito -> . impr
    (33) escrito -> . impr COMA escrito
    (34) impr -> . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    impr                           shift and go to state 96
    escrito                        shift and go to state 159
    expresion                      shift and go to state 97
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 136

    (58) funcion -> FUNCTION funcdef LPAREN declaracion . addArgs RPAREN COLON tiposreturn
    (59) addArgs -> . epsilon
    (92) epsilon -> .

    RPAREN          reduce using rule 92 (epsilon -> .)

    addArgs                        shift and go to state 160
    epsilon                        shift and go to state 161

state 137

    (67) functionCall -> funCall lparen funcArgs rparen .

    SEMICOLON       reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    TIMES           reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    DIVIDE          reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    DIFF            reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    EXP             reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    PLUS            reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    MINUS           reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    LESSTHAN        reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    MORETHAN        reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    ISEQUAL         reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    NOTEQUAL        reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    AND             reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    OR              reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    COMA            reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    LPAREN          reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    RPAREN          reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)
    RBRACKET        reduce using rule 67 (functionCall -> funCall lparen funcArgs rparen .)


state 138

    (70) funcArgs -> funcArgs COMA . funcArgs
    (69) funcArgs -> . checkArgs
    (70) funcArgs -> . funcArgs COMA funcArgs
    (71) funcArgs -> . epsilon
    (72) checkArgs -> . expresion
    (92) epsilon -> .
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    COMA            reduce using rule 92 (epsilon -> .)
    RPAREN          reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    funcArgs                       shift and go to state 162
    checkArgs                      shift and go to state 100
    epsilon                        shift and go to state 101
    expresion                      shift and go to state 102
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 139

    (91) rparen -> RPAREN .

    SEMICOLON       reduce using rule 91 (rparen -> RPAREN .)
    TIMES           reduce using rule 91 (rparen -> RPAREN .)
    DIVIDE          reduce using rule 91 (rparen -> RPAREN .)
    DIFF            reduce using rule 91 (rparen -> RPAREN .)
    EXP             reduce using rule 91 (rparen -> RPAREN .)
    PLUS            reduce using rule 91 (rparen -> RPAREN .)
    MINUS           reduce using rule 91 (rparen -> RPAREN .)
    LESSTHAN        reduce using rule 91 (rparen -> RPAREN .)
    MORETHAN        reduce using rule 91 (rparen -> RPAREN .)
    ISEQUAL         reduce using rule 91 (rparen -> RPAREN .)
    NOTEQUAL        reduce using rule 91 (rparen -> RPAREN .)
    AND             reduce using rule 91 (rparen -> RPAREN .)
    OR              reduce using rule 91 (rparen -> RPAREN .)
    COMA            reduce using rule 91 (rparen -> RPAREN .)
    LPAREN          reduce using rule 91 (rparen -> RPAREN .)
    RPAREN          reduce using rule 91 (rparen -> RPAREN .)
    RBRACKET        reduce using rule 91 (rparen -> RPAREN .)


state 140

    (39) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 39 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 39 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 39 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 39 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 39 (condition -> exp comparacion expresion .)


state 141

    (78) exp -> termino signo exp .

    LESSTHAN        reduce using rule 78 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 78 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 78 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 78 (exp -> termino signo exp .)
    AND             reduce using rule 78 (exp -> termino signo exp .)
    OR              reduce using rule 78 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 78 (exp -> termino signo exp .)
    COMA            reduce using rule 78 (exp -> termino signo exp .)
    LPAREN          reduce using rule 78 (exp -> termino signo exp .)
    RPAREN          reduce using rule 78 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 78 (exp -> termino signo exp .)


state 142

    (89) factor -> functionCall .

    TIMES           reduce using rule 89 (factor -> functionCall .)
    DIVIDE          reduce using rule 89 (factor -> functionCall .)
    DIFF            reduce using rule 89 (factor -> functionCall .)
    EXP             reduce using rule 89 (factor -> functionCall .)
    PLUS            reduce using rule 89 (factor -> functionCall .)
    MINUS           reduce using rule 89 (factor -> functionCall .)
    LESSTHAN        reduce using rule 89 (factor -> functionCall .)
    MORETHAN        reduce using rule 89 (factor -> functionCall .)
    ISEQUAL         reduce using rule 89 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 89 (factor -> functionCall .)
    AND             reduce using rule 89 (factor -> functionCall .)
    OR              reduce using rule 89 (factor -> functionCall .)
    SEMICOLON       reduce using rule 89 (factor -> functionCall .)
    COMA            reduce using rule 89 (factor -> functionCall .)
    LPAREN          reduce using rule 89 (factor -> functionCall .)
    RPAREN          reduce using rule 89 (factor -> functionCall .)
    RBRACKET        reduce using rule 89 (factor -> functionCall .)


state 143

    (106) varcte -> ID .
    (68) funCall -> ID .
    (100) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 68 (funCall -> ID .)
    TIMES           reduce using rule 106 (varcte -> ID .)
    DIVIDE          reduce using rule 106 (varcte -> ID .)
    DIFF            reduce using rule 106 (varcte -> ID .)
    EXP             reduce using rule 106 (varcte -> ID .)
    PLUS            reduce using rule 106 (varcte -> ID .)
    MINUS           reduce using rule 106 (varcte -> ID .)
    LESSTHAN        reduce using rule 106 (varcte -> ID .)
    MORETHAN        reduce using rule 106 (varcte -> ID .)
    ISEQUAL         reduce using rule 106 (varcte -> ID .)
    NOTEQUAL        reduce using rule 106 (varcte -> ID .)
    AND             reduce using rule 106 (varcte -> ID .)
    OR              reduce using rule 106 (varcte -> ID .)
    SEMICOLON       reduce using rule 106 (varcte -> ID .)
    COMA            reduce using rule 106 (varcte -> ID .)
    RPAREN          reduce using rule 106 (varcte -> ID .)
    RBRACKET        reduce using rule 106 (varcte -> ID .)
    LPAREN          reduce using rule 68 (funCall -> ID .)
    LBRACKET        reduce using rule 100 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 106 (varcte -> ID .) ]


state 144

    (112) varcte -> arr .

    TIMES           reduce using rule 112 (varcte -> arr .)
    DIVIDE          reduce using rule 112 (varcte -> arr .)
    DIFF            reduce using rule 112 (varcte -> arr .)
    EXP             reduce using rule 112 (varcte -> arr .)
    PLUS            reduce using rule 112 (varcte -> arr .)
    MINUS           reduce using rule 112 (varcte -> arr .)
    LESSTHAN        reduce using rule 112 (varcte -> arr .)
    MORETHAN        reduce using rule 112 (varcte -> arr .)
    ISEQUAL         reduce using rule 112 (varcte -> arr .)
    NOTEQUAL        reduce using rule 112 (varcte -> arr .)
    AND             reduce using rule 112 (varcte -> arr .)
    OR              reduce using rule 112 (varcte -> arr .)
    SEMICOLON       reduce using rule 112 (varcte -> arr .)
    COMA            reduce using rule 112 (varcte -> arr .)
    LPAREN          reduce using rule 112 (varcte -> arr .)
    RPAREN          reduce using rule 112 (varcte -> arr .)
    RBRACKET        reduce using rule 112 (varcte -> arr .)


state 145

    (88) factor -> lparen expresion rparen .

    TIMES           reduce using rule 88 (factor -> lparen expresion rparen .)
    DIVIDE          reduce using rule 88 (factor -> lparen expresion rparen .)
    DIFF            reduce using rule 88 (factor -> lparen expresion rparen .)
    EXP             reduce using rule 88 (factor -> lparen expresion rparen .)
    PLUS            reduce using rule 88 (factor -> lparen expresion rparen .)
    MINUS           reduce using rule 88 (factor -> lparen expresion rparen .)
    LESSTHAN        reduce using rule 88 (factor -> lparen expresion rparen .)
    MORETHAN        reduce using rule 88 (factor -> lparen expresion rparen .)
    ISEQUAL         reduce using rule 88 (factor -> lparen expresion rparen .)
    NOTEQUAL        reduce using rule 88 (factor -> lparen expresion rparen .)
    AND             reduce using rule 88 (factor -> lparen expresion rparen .)
    OR              reduce using rule 88 (factor -> lparen expresion rparen .)
    SEMICOLON       reduce using rule 88 (factor -> lparen expresion rparen .)
    COMA            reduce using rule 88 (factor -> lparen expresion rparen .)
    LPAREN          reduce using rule 88 (factor -> lparen expresion rparen .)
    RPAREN          reduce using rule 88 (factor -> lparen expresion rparen .)
    RBRACKET        reduce using rule 88 (factor -> lparen expresion rparen .)


state 146

    (101) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 101 (matrix -> openBracket expresion mbracket .)
    EQUAL           reduce using rule 101 (matrix -> openBracket expresion mbracket .)


state 147

    (105) mbracket -> closeBracket .

    TIMES           reduce using rule 105 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 105 (mbracket -> closeBracket .)
    DIFF            reduce using rule 105 (mbracket -> closeBracket .)
    EXP             reduce using rule 105 (mbracket -> closeBracket .)
    PLUS            reduce using rule 105 (mbracket -> closeBracket .)
    MINUS           reduce using rule 105 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 105 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 105 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 105 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 105 (mbracket -> closeBracket .)
    AND             reduce using rule 105 (mbracket -> closeBracket .)
    OR              reduce using rule 105 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 105 (mbracket -> closeBracket .)
    COMA            reduce using rule 105 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 105 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 105 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 105 (mbracket -> closeBracket .)
    EQUAL           reduce using rule 105 (mbracket -> closeBracket .)


state 148

    (103) closeBracket -> RBRACKET .

    TIMES           reduce using rule 103 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 103 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 103 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 103 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 103 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 103 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 103 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 103 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 103 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 103 (closeBracket -> RBRACKET .)
    AND             reduce using rule 103 (closeBracket -> RBRACKET .)
    OR              reduce using rule 103 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 103 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 103 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 103 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 103 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 103 (closeBracket -> RBRACKET .)
    EQUAL           reduce using rule 103 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 103 (closeBracket -> RBRACKET .)


state 149

    (82) termino -> factor operacion termino .

    PLUS            reduce using rule 82 (termino -> factor operacion termino .)
    MINUS           reduce using rule 82 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 82 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 82 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 82 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 82 (termino -> factor operacion termino .)
    AND             reduce using rule 82 (termino -> factor operacion termino .)
    OR              reduce using rule 82 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 82 (termino -> factor operacion termino .)
    COMA            reduce using rule 82 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 82 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 82 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 82 (termino -> factor operacion termino .)


state 150

    (98) arr -> callArr openBracket expresion abracket . matrix
    (99) arr -> callArr openBracket expresion abracket . epsilon
    (101) matrix -> . openBracket expresion mbracket
    (92) epsilon -> .
    (102) openBracket -> . LBRACKET

    EQUAL           reduce using rule 92 (epsilon -> .)
    SEMICOLON       reduce using rule 92 (epsilon -> .)
    TIMES           reduce using rule 92 (epsilon -> .)
    DIVIDE          reduce using rule 92 (epsilon -> .)
    DIFF            reduce using rule 92 (epsilon -> .)
    EXP             reduce using rule 92 (epsilon -> .)
    PLUS            reduce using rule 92 (epsilon -> .)
    MINUS           reduce using rule 92 (epsilon -> .)
    LESSTHAN        reduce using rule 92 (epsilon -> .)
    MORETHAN        reduce using rule 92 (epsilon -> .)
    ISEQUAL         reduce using rule 92 (epsilon -> .)
    NOTEQUAL        reduce using rule 92 (epsilon -> .)
    AND             reduce using rule 92 (epsilon -> .)
    OR              reduce using rule 92 (epsilon -> .)
    COMA            reduce using rule 92 (epsilon -> .)
    LPAREN          reduce using rule 92 (epsilon -> .)
    RPAREN          reduce using rule 92 (epsilon -> .)
    RBRACKET        reduce using rule 92 (epsilon -> .)
    LBRACKET        shift and go to state 79

    openBracket                    shift and go to state 66
    matrix                         shift and go to state 163
    epsilon                        shift and go to state 164

state 151

    (104) abracket -> closeBracket .

    LBRACKET        reduce using rule 104 (abracket -> closeBracket .)
    EQUAL           reduce using rule 104 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 104 (abracket -> closeBracket .)
    TIMES           reduce using rule 104 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 104 (abracket -> closeBracket .)
    DIFF            reduce using rule 104 (abracket -> closeBracket .)
    EXP             reduce using rule 104 (abracket -> closeBracket .)
    PLUS            reduce using rule 104 (abracket -> closeBracket .)
    MINUS           reduce using rule 104 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 104 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 104 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 104 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 104 (abracket -> closeBracket .)
    AND             reduce using rule 104 (abracket -> closeBracket .)
    OR              reduce using rule 104 (abracket -> closeBracket .)
    COMA            reduce using rule 104 (abracket -> closeBracket .)
    LPAREN          reduce using rule 104 (abracket -> closeBracket .)
    RPAREN          reduce using rule 104 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 104 (abracket -> closeBracket .)


state 152

    (6) var -> vardef COLON tipo SEMICOLON .

    VAR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    ID              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    IF              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    WHILE           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FOR             reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    PRINT           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    BREAK           reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    DO              reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 6 (var -> vardef COLON tipo SEMICOLON .)


state 153

    (94) declaracionArr -> arrDef LBRACKET INT RBRACKET . COLON tipo
    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 166
    LBRACKET        shift and go to state 165


state 154

    (52) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (55) condicionelse -> . else bloque
    (56) condicionelse -> . epsilon
    (57) else -> . ELSE
    (92) epsilon -> .

    ELSE            shift and go to state 170
    SEMICOLON       reduce using rule 92 (epsilon -> .)

    condicionelse                  shift and go to state 167
    else                           shift and go to state 168
    epsilon                        shift and go to state 169

state 155

    (48) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 48 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 156

    (46) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 171


state 157

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (53) endCondition -> . RPAREN
    (54) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 128
    SEMICOLON       shift and go to state 129

    endCondition                   shift and go to state 172

state 158

    (76) args -> args COMA args .
    (76) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 76 (args -> args COMA args .)
    SEMICOLON       reduce using rule 76 (args -> args COMA args .)
    COMA            shift and go to state 133

  ! COMA            [ reduce using rule 76 (args -> args COMA args .) ]


state 159

    (33) escrito -> impr COMA escrito .

    RPAREN          reduce using rule 33 (escrito -> impr COMA escrito .)


state 160

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 173


state 161

    (59) addArgs -> epsilon .

    RPAREN          reduce using rule 59 (addArgs -> epsilon .)


state 162

    (70) funcArgs -> funcArgs COMA funcArgs .
    (70) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 70 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 138

  ! COMA            [ reduce using rule 70 (funcArgs -> funcArgs COMA funcArgs .) ]


state 163

    (98) arr -> callArr openBracket expresion abracket matrix .

    EQUAL           reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    TIMES           reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 98 (arr -> callArr openBracket expresion abracket matrix .)


state 164

    (99) arr -> callArr openBracket expresion abracket epsilon .

    EQUAL           reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    TIMES           reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 99 (arr -> callArr openBracket expresion abracket epsilon .)


state 165

    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 174


state 166

    (94) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    BOOL            shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 175

state 167

    (52) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 52 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 168

    (55) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 176

state 169

    (56) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 56 (condicionelse -> epsilon .)


state 170

    (57) else -> ELSE .

    LCURLY          reduce using rule 57 (else -> ELSE .)


state 171

    (46) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 46 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 172

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (30) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 94

    asignacion                     shift and go to state 177

state 173

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 178


state 174

