Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET . LBRACKET INT RBRACKET COLON tipo

    COLON           shift and go to state 153
    LBRACKET        shift and go to state 152


state 133

    (35) condition -> exp comparacion expresion .

    SEMICOLON       reduce using rule 35 (condition -> exp comparacion expresion .)
    COMA            reduce using rule 35 (condition -> exp comparacion expresion .)
    LPAREN          reduce using rule 35 (condition -> exp comparacion expresion .)
    RPAREN          reduce using rule 35 (condition -> exp comparacion expresion .)
    RBRACKET        reduce using rule 35 (condition -> exp comparacion expresion .)


state 134

    (74) exp -> termino signo exp .

    LESSTHAN        reduce using rule 74 (exp -> termino signo exp .)
    MORETHAN        reduce using rule 74 (exp -> termino signo exp .)
    ISEQUAL         reduce using rule 74 (exp -> termino signo exp .)
    NOTEQUAL        reduce using rule 74 (exp -> termino signo exp .)
    AND             reduce using rule 74 (exp -> termino signo exp .)
    OR              reduce using rule 74 (exp -> termino signo exp .)
    SEMICOLON       reduce using rule 74 (exp -> termino signo exp .)
    COMA            reduce using rule 74 (exp -> termino signo exp .)
    LPAREN          reduce using rule 74 (exp -> termino signo exp .)
    RPAREN          reduce using rule 74 (exp -> termino signo exp .)
    RBRACKET        reduce using rule 74 (exp -> termino signo exp .)


state 135

    (85) factor -> functionCall .

    TIMES           reduce using rule 85 (factor -> functionCall .)
    DIVIDE          reduce using rule 85 (factor -> functionCall .)
    DIFF            reduce using rule 85 (factor -> functionCall .)
    EXP             reduce using rule 85 (factor -> functionCall .)
    PLUS            reduce using rule 85 (factor -> functionCall .)
    MINUS           reduce using rule 85 (factor -> functionCall .)
    LESSTHAN        reduce using rule 85 (factor -> functionCall .)
    MORETHAN        reduce using rule 85 (factor -> functionCall .)
    ISEQUAL         reduce using rule 85 (factor -> functionCall .)
    NOTEQUAL        reduce using rule 85 (factor -> functionCall .)
    AND             reduce using rule 85 (factor -> functionCall .)
    OR              reduce using rule 85 (factor -> functionCall .)
    SEMICOLON       reduce using rule 85 (factor -> functionCall .)
    COMA            reduce using rule 85 (factor -> functionCall .)
    LPAREN          reduce using rule 85 (factor -> functionCall .)
    RPAREN          reduce using rule 85 (factor -> functionCall .)
    RBRACKET        reduce using rule 85 (factor -> functionCall .)


state 136

    (100) varcte -> ID .
    (64) funCall -> ID .
    (94) callArr -> ID .

  ! reduce/reduce conflict for LPAREN resolved using rule 64 (funCall -> ID .)
    TIMES           reduce using rule 100 (varcte -> ID .)
    DIVIDE          reduce using rule 100 (varcte -> ID .)
    DIFF            reduce using rule 100 (varcte -> ID .)
    EXP             reduce using rule 100 (varcte -> ID .)
    PLUS            reduce using rule 100 (varcte -> ID .)
    MINUS           reduce using rule 100 (varcte -> ID .)
    LESSTHAN        reduce using rule 100 (varcte -> ID .)
    MORETHAN        reduce using rule 100 (varcte -> ID .)
    ISEQUAL         reduce using rule 100 (varcte -> ID .)
    NOTEQUAL        reduce using rule 100 (varcte -> ID .)
    AND             reduce using rule 100 (varcte -> ID .)
    OR              reduce using rule 100 (varcte -> ID .)
    SEMICOLON       reduce using rule 100 (varcte -> ID .)
    COMA            reduce using rule 100 (varcte -> ID .)
    RPAREN          reduce using rule 100 (varcte -> ID .)
    RBRACKET        reduce using rule 100 (varcte -> ID .)
    LPAREN          reduce using rule 64 (funCall -> ID .)
    LBRACKET        reduce using rule 94 (callArr -> ID .)

  ! LPAREN          [ reduce using rule 100 (varcte -> ID .) ]


state 137

    (84) factor -> lparen expresion rparen .

    TIMES           reduce using rule 84 (factor -> lparen expresion rparen .)
    DIVIDE          reduce using rule 84 (factor -> lparen expresion rparen .)
    DIFF            reduce using rule 84 (factor -> lparen expresion rparen .)
    EXP             reduce using rule 84 (factor -> lparen expresion rparen .)
    PLUS            reduce using rule 84 (factor -> lparen expresion rparen .)
    MINUS           reduce using rule 84 (factor -> lparen expresion rparen .)
    LESSTHAN        reduce using rule 84 (factor -> lparen expresion rparen .)
    MORETHAN        reduce using rule 84 (factor -> lparen expresion rparen .)
    ISEQUAL         reduce using rule 84 (factor -> lparen expresion rparen .)
    NOTEQUAL        reduce using rule 84 (factor -> lparen expresion rparen .)
    AND             reduce using rule 84 (factor -> lparen expresion rparen .)
    OR              reduce using rule 84 (factor -> lparen expresion rparen .)
    SEMICOLON       reduce using rule 84 (factor -> lparen expresion rparen .)
    COMA            reduce using rule 84 (factor -> lparen expresion rparen .)
    LPAREN          reduce using rule 84 (factor -> lparen expresion rparen .)
    RPAREN          reduce using rule 84 (factor -> lparen expresion rparen .)
    RBRACKET        reduce using rule 84 (factor -> lparen expresion rparen .)


state 138

    (78) termino -> factor operacion termino .

    PLUS            reduce using rule 78 (termino -> factor operacion termino .)
    MINUS           reduce using rule 78 (termino -> factor operacion termino .)
    LESSTHAN        reduce using rule 78 (termino -> factor operacion termino .)
    MORETHAN        reduce using rule 78 (termino -> factor operacion termino .)
    ISEQUAL         reduce using rule 78 (termino -> factor operacion termino .)
    NOTEQUAL        reduce using rule 78 (termino -> factor operacion termino .)
    AND             reduce using rule 78 (termino -> factor operacion termino .)
    OR              reduce using rule 78 (termino -> factor operacion termino .)
    SEMICOLON       reduce using rule 78 (termino -> factor operacion termino .)
    COMA            reduce using rule 78 (termino -> factor operacion termino .)
    LPAREN          reduce using rule 78 (termino -> factor operacion termino .)
    RPAREN          reduce using rule 78 (termino -> factor operacion termino .)
    RBRACKET        reduce using rule 78 (termino -> factor operacion termino .)


state 139

    (95) matrix -> openBracket expresion mbracket .

    TIMES           reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    DIVIDE          reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    DIFF            reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    EXP             reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    PLUS            reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    MINUS           reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    LESSTHAN        reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    MORETHAN        reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    ISEQUAL         reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    NOTEQUAL        reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    AND             reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    OR              reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    SEMICOLON       reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    COMA            reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    LPAREN          reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    RPAREN          reduce using rule 95 (matrix -> openBracket expresion mbracket .)
    RBRACKET        reduce using rule 95 (matrix -> openBracket expresion mbracket .)


state 140

    (99) mbracket -> closeBracket .

    TIMES           reduce using rule 99 (mbracket -> closeBracket .)
    DIVIDE          reduce using rule 99 (mbracket -> closeBracket .)
    DIFF            reduce using rule 99 (mbracket -> closeBracket .)
    EXP             reduce using rule 99 (mbracket -> closeBracket .)
    PLUS            reduce using rule 99 (mbracket -> closeBracket .)
    MINUS           reduce using rule 99 (mbracket -> closeBracket .)
    LESSTHAN        reduce using rule 99 (mbracket -> closeBracket .)
    MORETHAN        reduce using rule 99 (mbracket -> closeBracket .)
    ISEQUAL         reduce using rule 99 (mbracket -> closeBracket .)
    NOTEQUAL        reduce using rule 99 (mbracket -> closeBracket .)
    AND             reduce using rule 99 (mbracket -> closeBracket .)
    OR              reduce using rule 99 (mbracket -> closeBracket .)
    SEMICOLON       reduce using rule 99 (mbracket -> closeBracket .)
    COMA            reduce using rule 99 (mbracket -> closeBracket .)
    LPAREN          reduce using rule 99 (mbracket -> closeBracket .)
    RPAREN          reduce using rule 99 (mbracket -> closeBracket .)
    RBRACKET        reduce using rule 99 (mbracket -> closeBracket .)


state 141

    (97) closeBracket -> RBRACKET .

    TIMES           reduce using rule 97 (closeBracket -> RBRACKET .)
    DIVIDE          reduce using rule 97 (closeBracket -> RBRACKET .)
    DIFF            reduce using rule 97 (closeBracket -> RBRACKET .)
    EXP             reduce using rule 97 (closeBracket -> RBRACKET .)
    PLUS            reduce using rule 97 (closeBracket -> RBRACKET .)
    MINUS           reduce using rule 97 (closeBracket -> RBRACKET .)
    LESSTHAN        reduce using rule 97 (closeBracket -> RBRACKET .)
    MORETHAN        reduce using rule 97 (closeBracket -> RBRACKET .)
    ISEQUAL         reduce using rule 97 (closeBracket -> RBRACKET .)
    NOTEQUAL        reduce using rule 97 (closeBracket -> RBRACKET .)
    AND             reduce using rule 97 (closeBracket -> RBRACKET .)
    OR              reduce using rule 97 (closeBracket -> RBRACKET .)
    SEMICOLON       reduce using rule 97 (closeBracket -> RBRACKET .)
    COMA            reduce using rule 97 (closeBracket -> RBRACKET .)
    LPAREN          reduce using rule 97 (closeBracket -> RBRACKET .)
    RPAREN          reduce using rule 97 (closeBracket -> RBRACKET .)
    RBRACKET        reduce using rule 97 (closeBracket -> RBRACKET .)
    LBRACKET        reduce using rule 97 (closeBracket -> RBRACKET .)


state 142

    (92) arr -> callArr openBracket expresion . abracket matrix
    (93) arr -> callArr openBracket expresion . abracket epsilon
    (98) abracket -> . closeBracket
    (97) closeBracket -> . RBRACKET

    RBRACKET        shift and go to state 141

    abracket                       shift and go to state 154
    closeBracket                   shift and go to state 155

state 143

    (48) condicion -> IF LPAREN expresion endCondition bloque . condicionelse
    (51) condicionelse -> . else bloque
    (52) condicionelse -> . epsilon
    (53) else -> . ELSE
    (88) epsilon -> .

    ELSE            shift and go to state 159
    SEMICOLON       reduce using rule 88 (epsilon -> .)

    condicionelse                  shift and go to state 156
    else                           shift and go to state 157
    epsilon                        shift and go to state 158

state 144

    (44) whileLoop -> WHILE startCondition expresion endCondition bloque .

    SEMICOLON       reduce using rule 44 (whileLoop -> WHILE startCondition expresion endCondition bloque .)


state 145

    (42) doWhile -> do bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 160


state 146

    (47) forLoop -> FOR LPAREN argumentos startCondition expresion . endCondition asignacion RPAREN bloque
    (49) endCondition -> . RPAREN
    (50) endCondition -> . SEMICOLON

    RPAREN          shift and go to state 119
    SEMICOLON       shift and go to state 120

    endCondition                   shift and go to state 161

state 147

    (72) args -> args COMA args .
    (72) args -> args . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    LPAREN          reduce using rule 72 (args -> args COMA args .)
    SEMICOLON       reduce using rule 72 (args -> args COMA args .)
    COMA            shift and go to state 124

  ! COMA            [ reduce using rule 72 (args -> args COMA args .) ]


state 148

    (30) escrito -> impr COMA escrito .

    RPAREN          reduce using rule 30 (escrito -> impr COMA escrito .)


state 149

    (54) funcion -> FUNCTION funcdef LPAREN declaracion addArgs . RPAREN COLON tiposreturn

    RPAREN          shift and go to state 162


state 150

    (55) addArgs -> epsilon .

    RPAREN          reduce using rule 55 (addArgs -> epsilon .)


state 151

    (66) funcArgs -> funcArgs COMA funcArgs .
    (66) funcArgs -> funcArgs . COMA funcArgs

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 66 (funcArgs -> funcArgs COMA funcArgs .)
    COMA            shift and go to state 129

  ! COMA            [ reduce using rule 66 (funcArgs -> funcArgs COMA funcArgs .) ]


state 152

    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 163


state 153

    (90) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOL            shift and go to state 97
    STRING          shift and go to state 98

    tipo                           shift and go to state 164

state 154

    (92) arr -> callArr openBracket expresion abracket . matrix
    (93) arr -> callArr openBracket expresion abracket . epsilon
    (95) matrix -> . openBracket expresion mbracket
    (88) epsilon -> .
    (96) openBracket -> . LBRACKET

    TIMES           reduce using rule 88 (epsilon -> .)
    DIVIDE          reduce using rule 88 (epsilon -> .)
    DIFF            reduce using rule 88 (epsilon -> .)
    EXP             reduce using rule 88 (epsilon -> .)
    PLUS            reduce using rule 88 (epsilon -> .)
    MINUS           reduce using rule 88 (epsilon -> .)
    LESSTHAN        reduce using rule 88 (epsilon -> .)
    MORETHAN        reduce using rule 88 (epsilon -> .)
    ISEQUAL         reduce using rule 88 (epsilon -> .)
    NOTEQUAL        reduce using rule 88 (epsilon -> .)
    AND             reduce using rule 88 (epsilon -> .)
    OR              reduce using rule 88 (epsilon -> .)
    SEMICOLON       reduce using rule 88 (epsilon -> .)
    COMA            reduce using rule 88 (epsilon -> .)
    LPAREN          reduce using rule 88 (epsilon -> .)
    RPAREN          reduce using rule 88 (epsilon -> .)
    RBRACKET        reduce using rule 88 (epsilon -> .)
    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 75
    matrix                         shift and go to state 165
    epsilon                        shift and go to state 166

state 155

    (98) abracket -> closeBracket .

    LBRACKET        reduce using rule 98 (abracket -> closeBracket .)
    TIMES           reduce using rule 98 (abracket -> closeBracket .)
    DIVIDE          reduce using rule 98 (abracket -> closeBracket .)
    DIFF            reduce using rule 98 (abracket -> closeBracket .)
    EXP             reduce using rule 98 (abracket -> closeBracket .)
    PLUS            reduce using rule 98 (abracket -> closeBracket .)
    MINUS           reduce using rule 98 (abracket -> closeBracket .)
    LESSTHAN        reduce using rule 98 (abracket -> closeBracket .)
    MORETHAN        reduce using rule 98 (abracket -> closeBracket .)
    ISEQUAL         reduce using rule 98 (abracket -> closeBracket .)
    NOTEQUAL        reduce using rule 98 (abracket -> closeBracket .)
    AND             reduce using rule 98 (abracket -> closeBracket .)
    OR              reduce using rule 98 (abracket -> closeBracket .)
    SEMICOLON       reduce using rule 98 (abracket -> closeBracket .)
    COMA            reduce using rule 98 (abracket -> closeBracket .)
    LPAREN          reduce using rule 98 (abracket -> closeBracket .)
    RPAREN          reduce using rule 98 (abracket -> closeBracket .)
    RBRACKET        reduce using rule 98 (abracket -> closeBracket .)


state 156

    (48) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 48 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 157

    (51) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 167

state 158

    (52) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 52 (condicionelse -> epsilon .)


state 159

    (53) else -> ELSE .

    LCURLY          reduce using rule 53 (else -> ELSE .)


state 160

    (42) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 42 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 161

    (47) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (27) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 85

    asignacion                     shift and go to state 168

state 162

    (54) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 169


state 163

    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 170


state 164

    (90) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 90 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 165

    (92) arr -> callArr openBracket expresion abracket matrix .

    TIMES           reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    DIVIDE          reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    DIFF            reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    EXP             reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    PLUS            reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    MINUS           reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    LESSTHAN        reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    MORETHAN        reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    ISEQUAL         reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    NOTEQUAL        reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    AND             reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    OR              reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    SEMICOLON       reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    COMA            reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    LPAREN          reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    RPAREN          reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)
    RBRACKET        reduce using rule 92 (arr -> callArr openBracket expresion abracket matrix .)


state 166

    (93) arr -> callArr openBracket expresion abracket epsilon .

    TIMES           reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    DIVIDE          reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    DIFF            reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    EXP             reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    PLUS            reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    MINUS           reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    LESSTHAN        reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    MORETHAN        reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    AND             reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    OR              reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    COMA            reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    LPAREN          reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    RPAREN          reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 93 (arr -> callArr openBracket expresion abracket epsilon .)


state 167

    (51) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 51 (condicionelse -> else bloque .)


state 168

    (47) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 171


state 169

    (54) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (57) tiposreturn -> . tiposFuncion bloqueReturn
    (58) tiposreturn -> . VOID bloque
    (59) tiposFuncion -> . INT
    (60) tiposFuncion -> . FLOAT
    (61) tiposFuncion -> . BOOL
    (62) tiposFuncion -> . STRING

    VOID            shift and go to state 174
    INT             shift and go to state 175
    FLOAT           shift and go to state 176
    BOOL            shift and go to state 177
    STRING          shift and go to state 178

    tiposreturn                    shift and go to state 172
    tiposFuncion                   shift and go to state 173

state 170

    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 179


state 171

    (47) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 180

state 172

    (54) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 54 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 173

    (57) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 182

    bloqueReturn                   shift and go to state 181

state 174

    (58) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 183

state 175

    (59) tiposFuncion -> INT .

    LCURLY          reduce using rule 59 (tiposFuncion -> INT .)


state 176

    (60) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 60 (tiposFuncion -> FLOAT .)


state 177

    (61) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 61 (tiposFuncion -> BOOL .)


state 178

    (62) tiposFuncion -> STRING .

    LCURLY          reduce using rule 62 (tiposFuncion -> STRING .)


state 179

    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOL            shift and go to state 97
    STRING          shift and go to state 98

    tipo                           shift and go to state 184

state 180

    (47) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 47 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 181

    (57) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 57 (tiposreturn -> tiposFuncion bloqueReturn .)


state 182

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (88) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 88 (epsilon -> .)
    IF              reduce using rule 88 (epsilon -> .)
    WHILE           reduce using rule 88 (epsilon -> .)
    FOR             reduce using rule 88 (epsilon -> .)
    PRINT           reduce using rule 88 (epsilon -> .)
    FUNCTION        reduce using rule 88 (epsilon -> .)
    DO              reduce using rule 88 (epsilon -> .)

    declaracion                    shift and go to state 185
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 183

    (58) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 58 (tiposreturn -> VOID bloque .)


state 184

    (91) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 91 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 185

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall lparen funcArgs rparen
    (43) do -> . DO
    (64) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 186
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 186

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (26) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall lparen funcArgs rparen
    (43) do -> . DO
    (64) funCall -> . ID

    RETURN          shift and go to state 188
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 37
    returnexp                      shift and go to state 187
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 187

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 189


state 188

    (26) returnexp -> RETURN . expresion SEMICOLON
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall lparen funcArgs rparen
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . varcte
    (84) factor -> . lparen expresion rparen
    (85) factor -> . functionCall
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (86) lparen -> . LPAREN
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 56
    LPAREN          shift and go to state 51
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    BOOL            shift and go to state 73
    STRING          shift and go to state 74
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 190
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 28
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 64
    int                            shift and go to state 65
    float                          shift and go to state 66
    bool                           shift and go to state 67
