Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa

    bloqueReturn                   shift and go to state 159

state 153

    (61) tiposreturn -> VOID . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 161

state 154

    (62) tiposFuncion -> INT .

    LCURLY          reduce using rule 62 (tiposFuncion -> INT .)


state 155

    (63) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 63 (tiposFuncion -> FLOAT .)


state 156

    (64) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 64 (tiposFuncion -> BOOL .)


state 157

    (65) tiposFuncion -> STRING .

    LCURLY          reduce using rule 65 (tiposFuncion -> STRING .)


state 158

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 50 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 159

    (60) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 60 (tiposreturn -> tiposFuncion bloqueReturn .)


state 160

    (16) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 91 (epsilon -> .)
    IF              reduce using rule 91 (epsilon -> .)
    WHILE           reduce using rule 91 (epsilon -> .)
    FOR             reduce using rule 91 (epsilon -> .)
    PRINT           reduce using rule 91 (epsilon -> .)
    FUNCTION        reduce using rule 91 (epsilon -> .)
    DO              reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 162
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 161

    (61) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 61 (tiposreturn -> VOID bloque .)


state 162

    (16) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall paren funcArgs paren
    (46) do -> . DO
    (67) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 163
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 163

    (16) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (18) estatutoExp -> estatutoExp . estatutoExp
    (27) returnexp -> . RETURN expresion SEMICOLON
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall paren funcArgs paren
    (46) do -> . DO
    (67) funCall -> . ID

    RETURN          shift and go to state 165
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    returnexp                      shift and go to state 164
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 164

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 166


state 165

    (27) returnexp -> RETURN . expresion SEMICOLON
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 167
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 166

    (16) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 16 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 167

    (27) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 168


state 168

    (27) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 27 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 34 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 34 resolved as shift
WARNING: shift/reduce conflict for DO in state 34 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 121 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 121 resolved as shift
WARNING: shift/reduce conflict for COMA in state 135 resolved as shift
WARNING: shift/reduce conflict for COMA in state 139 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 51
WARNING: reduce/reduce conflict in state 56 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 56
WARNING: reduce/reduce conflict in state 80 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 80
WARNING: reduce/reduce conflict in state 126 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 126
